"Description","Asset Title","Customer","Type","RTU","RTU Channel","Product","Data Timestamp","Template"
"Battery","","","BatteryVoltage","E100D5B2","BATT_VOLTAGE","","5/6/2026 3:00:00 AM","400 Series Battery Voltage"
"Battery","Angry Crab Surprise 675Lbs Fryers Choice Tank","Angry Crab Surprise","BatteryVoltage","124697513","BATT_VOLTAGE","","5/6/2026 4:00:25 AM","UTM Battery Voltage"
"Level","Angry Crab Surprise 675Lbs Fryers Choice Tank","Angry Crab Surprise","Level","124697513","A","Fryers Choice","5/6/2026 4:00:25 AM","SC462A020 - Liquid Level Pressure Sensor, 0.2 bar with 2 meter cable"
"Battery","Augustine Casino 2500LB Canola Oil","Augustine Casino","BatteryVoltage","124677515","BATT_VOLTAGE","","5/6/2026 4:00:42 AM","UTM Battery Voltage"
"Level","Augustine Casino 2500LB Canola Oil","Augustine Casino","Level","124677515","A","Canola Oil","5/6/2026 4:00:42 AM","SC462A020 - Liquid Level Pressure Sensor, 0.2 bar with 2 meter cable"
"Battery","Back Yard Gilbert 1000LBS Fryers Choice","Back Yard Gilbert","BatteryVoltage","126037003","BATT_VOLTAGE","","5/6/2026 9:00:29 AM","UTM Battery Voltage"
"Level","Back Yard Gilbert 1000LBS Fryers Choice","Back Yard Gilbert","Level","126037003","A","Fryers Choice","5/6/2026 9:00:29 AM","SC462A020 - Liquid Level Pressure Sensor, 0.2 bar with 2 meter cable"
"Battery","Backyard desert ridge 1000LBS V Fryers Choice Tank","Backyard desert ridge","BatteryVoltage","E600219F","BATT_VOLTAGE","","5/6/2026 4:00:00 AM","400 Series Battery Voltage"
"Level","Backyard desert ridge 1000LBS V Fryers Choice Tank","Backyard desert ridge","Level","E600219F","1","Fryers Choice","5/6/2026 4:00:00 AM","ICON SS 5v SENS-3610-05 (0-197)"
"Battery","Baja Joe MESA 1150 lb canola fry ","Baja Joe MESA","BatteryVoltage","E60035A3","BATT_VOLTAGE","","5/6/2026 4:00:00 AM","400 Series Battery Voltage"
"Daily Average Usage","Baja Joe MESA 1150 lb canola fry ","Baja Joe MESA","Rate Of Change","","","","5/5/2026 11:00:00 PM","Default Rate of Change"
"Level","Baja Joe MESA 1150 lb canola fry ","Baja Joe MESA","Level","E60035A3","1","Canola Oil","5/6/2026 4:00:00 AM","ICON SS 5v SENS-3610-05 (0-197)"
"Battery","Belles Nashville Kitchen 675lbs Canola Oil","Belles Nashville Kitchen","BatteryVoltage","124674927","BATT_VOLTAGE","","5/6/2026 1:31:28 PM","UTM Battery Voltage"
"Level","Belles Nashville Kitchen 675lbs Canola Oil","Belles Nashville Kitchen","Level","124674927","A","Canola Oil","5/6/2026 1:31:28 PM","SC462A020 - Liquid Level Pressure Sensor, 0.2 bar with 2 meter cable"
"level test","Belles Nashville Kitchen 675lbs Canola Oil","Belles Nashville Kitchen","Level","124674927","A","Canola Oil","5/6/2026 1:31:28 PM","SC462A020 - Liquid Level Pressure Sensor, 0.2 bar with 2 meter cable"
"Battery","Booty's Goodyear 700LB Fryer's Choice Tank ","Booty's Goodyear","BatteryVoltage","124696967","BATT_VOLTAGE","","5/5/2026 5:01:58 PM","UTM Battery Voltage"
"Level","Booty's Goodyear 700LB Fryer's Choice Tank ","Booty's Goodyear","Level","124696967","A","Canola Oil","5/5/2026 5:02:12 PM","SC462A020 - Liquid Level Pressure Sensor, 0.2 bar with 2 meter cable"
"Battery","Booty's surprise 700Lb Fryers Choice Tank","Booty's surprise","BatteryVoltage","124922745","BATT_VOLTAGE","","5/6/2026 4:00:31 AM","UTM Battery Voltage"
"Level","Booty's surprise 700Lb Fryers Choice Tank","Booty's surprise","Level","124922745","A","Canola Oil","5/6/2026 4:00:31 AM","SC462A020 - Liquid Level Pressure Sensor, 0.2 bar with 2 meter cable"
"Battery","Booty's Watson 700lbs Canola Oil","Booty's Watson","BatteryVoltage","124735314","BATT_VOLTAGE","","5/6/2026 5:00:23 AM","UTM Battery Voltage"
"Level","Booty's Watson 700lbs Canola Oil","Booty's Watson","Level","124735314","A","Canola Oil","5/6/2026 5:00:23 AM","SC462A020 - Liquid Level Pressure Sensor, 0.2 bar with 2 meter cable"
"Battery","BURGERS & BREWS 1150LBS Canola Oil Tank","BURGERS & BREWS","BatteryVoltage","E600373F","BATT_VOLTAGE","","5/6/2026 4:00:00 AM","400 Series Battery Voltage"
"Level","BURGERS & BREWS 1150LBS Canola Oil Tank","BURGERS & BREWS","Level","E600373F","1","Canola Oil","5/6/2026 4:00:00 AM","ICON PVC 5v - SENS-3660-10 (394)"
"Battery","Cafe Valley Bakery  Soybean Oil  55,000 LB TANK","Cafe Valley Bakery ","BatteryVoltage","E10011FA","BATT_VOLTAGE","","5/6/2026 10:00:00 AM","400 Series Battery Voltage"
"Daily Average Usage","Cafe Valley Bakery  Soybean Oil  55,000 LB TANK","Cafe Valley Bakery ","Rate Of Change","","","","5/5/2026 11:00:00 PM","Default Rate of Change"
"Level","Cafe Valley Bakery  Soybean Oil  55,000 LB TANK","Cafe Valley Bakery ","Level","E10011FA","1","Soybean Oil","5/6/2026 10:00:00 AM","Default Level"
"Battery","Cardenas mkt/Ranch market 9750LBS Fryers Choice Test unit","Cardenas mkt/Ranch market","BatteryVoltage","E30021C5","BATT_VOLTAGE","","5/6/2026 4:00:00 AM","400 Series Battery Voltage"
"Level","Cardenas mkt/Ranch market 9750LBS Fryers Choice Test unit","Cardenas mkt/Ranch market","Level","E30021C5","1","Fryers Choice","5/6/2026 4:00:00 AM","ICON PVC 5v - SENS-3660-05 (197)"
"Battery","CASA DE FALAFEL 1050 lbs Canola Oil Tank ","CASA DE FALAFEL","BatteryVoltage","124921830","BATT_VOLTAGE","","5/6/2026 2:02:22 AM","UTM Battery Voltage"
"Level","CASA DE FALAFEL 1050 lbs Canola Oil Tank ","CASA DE FALAFEL","Level","124921830","A","Canola Oil","5/6/2026 2:02:22 AM","SC462A020 - Liquid Level Pressure Sensor, 0.2 bar with 2 meter cable"
"Battery","Cowboy Cookin 1000 lb tank","Cowboy Cookin","BatteryVoltage","124737455","BATT_VOLTAGE","","5/6/2026 9:00:25 AM","UTM Battery Voltage"
"Level","Cowboy Cookin 1000 lb tank","Cowboy Cookin","Level","124737455","A","Fryers Choice","5/6/2026 9:00:25 AM","SC462A020 - Liquid Level Pressure Sensor, 0.2 bar with 2 meter cable"
"Battery","Crown Plaza Resort 1150LBS Seedless Oil Tank","Crown Plaza Resort","BatteryVoltage","126038123","BATT_VOLTAGE","","5/6/2026 9:00:29 AM","UTM Battery Voltage"
"Level","Crown Plaza Resort 1150LBS Seedless Oil Tank","Crown Plaza Resort","Level","126038123","A","Canola Oil","5/6/2026 9:00:29 AM","SC462A020 - Liquid Level Pressure Sensor, 0.2 bar with 2 meter cable"
"Battery","Dillons Western Trails 975 lb tank HDP","Dillons Western Trails","BatteryVoltage","124922462","BATT_VOLTAGE","","5/6/2026 9:00:35 AM","UTM Battery Voltage"
"Level","Dillons Western Trails 975 lb tank HDP","Dillons Western Trails","Level","124922462","A","Canola Oil","5/6/2026 9:00:35 AM","SC462A020 - Liquid Level Pressure Sensor, 0.2 bar with 2 meter cable"
"Battery","Durvill Foods Durvill Foods 2500lbs Canola Oil Tank 1","Durvill Foods","BatteryVoltage","E6003810","BATT_VOLTAGE","","5/6/2026 4:00:00 AM","400 Series Battery Voltage"
"Level","Durvill Foods Durvill Foods 2500lbs Canola Oil Tank 1","Durvill Foods","Level","E6003810","1","Canola Oil","5/6/2026 4:00:00 AM","ICON SS 5v SENS-3610-05 (0-197)"
"Battery","Fate Brewery 675lbs Canola Oil","Fate Brewery","BatteryVoltage","126036891","BATT_VOLTAGE","","5/6/2026 9:00:31 AM","UTM Battery Voltage"
"Level","Fate Brewery 675lbs Canola Oil","Fate Brewery","Level","126036891","A","Canola Oil","5/6/2026 9:00:31 AM","SC462A020 - Liquid Level Pressure Sensor, 0.2 bar with 2 meter cable"
"Battery","FATE BREWERY TEMPE 700LB Canola Oil Tank Fate Brewery","FATE BREWERY TEMPE","BatteryVoltage","126032008","BATT_VOLTAGE","","5/5/2026 9:00:25 PM","UTM Battery Voltage"
"Level","FATE BREWERY TEMPE 700LB Canola Oil Tank Fate Brewery","FATE BREWERY TEMPE","Level","126032008","A","Canola Oil","5/5/2026 9:00:25 PM","SC462A020 - Liquid Level Pressure Sensor, 0.2 bar with 2 meter cable"
"Battery","Fire Rock Casino 4200lbs Tank 2","Fire Rock Casino","BatteryVoltage","E6002E44","BATT_VOLTAGE","","5/6/2026 4:00:00 AM","400 Series Battery Voltage"
"Level","Fire Rock Casino 4200lbs Tank 2","Fire Rock Casino","Level","E6002E44","1","Canola Oil","5/6/2026 4:00:00 AM","ICON PVC 5v - SENS-3660-05 (197)"
"Battery","Firerock Country Club 1150lbs Palm Oil","Firerock Country Club","BatteryVoltage","124734737","BATT_VOLTAGE","","5/6/2026 9:00:30 AM","UTM Battery Voltage"
"Level","Firerock Country Club 1150lbs Palm Oil","Firerock Country Club","Level","124734737","A","Palm Oil","5/6/2026 9:00:30 AM","SC462A020 - Liquid Level Pressure Sensor, 0.2 bar with 2 meter cable"
"Battery","Flowing Water Casino 2000LBS CANOLA OIL","Flowing Water Casino","BatteryVoltage","124734850","BATT_VOLTAGE","","5/6/2026 4:00:29 AM","UTM Battery Voltage"
"Level","Flowing Water Casino 2000LBS CANOLA OIL","Flowing Water Casino","Level","124734850","A","Canola Oil","5/6/2026 4:00:29 AM","SC462A020 - Liquid Level Pressure Sensor, 0.2 bar with 2 meter cable"
"Battery","Four Peaks Brewing 2500LB Tank Fryers Choice","Four Peaks Brewing","BatteryVoltage","124668254","BATT_VOLTAGE","","5/6/2026 2:00:30 AM","UTM Battery Voltage"
"Level","Four Peaks Brewing 2500LB Tank Fryers Choice","Four Peaks Brewing","Level","124668254","A","Fryers Choice","5/6/2026 2:00:30 AM","SC462A020 - Liquid Level Pressure Sensor, 0.2 bar with 2 meter cable"
"Battery","Frida's 675lbs Canola Oil Tank","Frida's","BatteryVoltage","124676846","BATT_VOLTAGE","","5/6/2026 4:00:32 AM","UTM Battery Voltage"
"Level","Frida's 675lbs Canola Oil Tank","Frida's","Level","124676846","A","Canola Oil","5/6/2026 4:00:32 AM","SC462A020 - Liquid Level Pressure Sensor, 0.2 bar with 2 meter cable"
"Battery","Frites Street 8000 lb -  (2)  4000 lb tanks  PALM OIL","Frites Street","BatteryVoltage","E6002196","BATT_VOLTAGE","","5/6/2026 3:01:00 AM","400 Series Battery Voltage"
"Battery","Frites Street 4000LBS Waste oil Tank","Frites Street","BatteryVoltage","E6002196","BATT_VOLTAGE","","5/6/2026 3:01:00 AM","400 Series Battery Voltage"
"Level","Frites Street 4000LBS Waste oil Tank","Frites Street","Level","E6002196","2","Canola Oil","5/6/2026 3:01:00 AM","ICON SS 5v SENS-3610-05 (0-197)"
"Level","Frites Street 8000 lb -  (2)  4000 lb tanks  PALM OIL","Frites Street","Level","E6002196","1","Canola Oil","5/6/2026 3:01:00 AM","ICON SS 5v SENS-3610-10 (0-394)"
"Battery","Harold's 1120LBS Canola Oil","Harold's","BatteryVoltage","E60035A5","BATT_VOLTAGE","","5/6/2026 4:00:00 AM","400 Series Battery Voltage"
"Daily Average Usage","Harold's 1120LBS Canola Oil","Harold's","Rate Of Change","","","","5/5/2026 11:00:00 PM","Default Rate of Change"
"Level","Harold's 1120LBS Canola Oil","Harold's","Level","E60035A5","1","Canola Oil","5/6/2026 4:00:00 AM","ICON SS 5v SENS-3610-05 (0-197)"
"Battery","Harrah Rincon Casino Casino  4000 LBS TANK 2  USED OIL","Harrah Rincon Casino","BatteryVoltage","E6002216","BATT_VOLTAGE","","1/4/2026 3:00:00 AM","400 Series Battery Voltage"
"Battery","Harrah Rincon Casino 8000LBS Tank 1","Harrah Rincon Casino","BatteryVoltage","E6002216","BATT_VOLTAGE","","1/4/2026 3:00:00 AM","400 Series Battery Voltage"
"Daily Average Usage","Harrah Rincon Casino 8000LBS Tank 1","Harrah Rincon Casino","Rate Of Change","","","","1/4/2026 12:00:00 AM","Default Rate of Change"
"Level","Harrah Rincon Casino Casino  4000 LBS TANK 2  USED OIL","Harrah Rincon Casino","Level","E6002216","2","Canola Oil","1/4/2026 3:00:00 AM","ICON SS 5v SENS-3610-05 (0-197)"
"Level","Harrah Rincon Casino 8000LBS Tank 1","Harrah Rincon Casino","Level","E6002216","1","Canola Oil","1/4/2026 3:00:00 AM","ICON SS 5v SENS-3610-05 (0-197)"
"Level Rate of Change","Harrah Rincon Casino Casino  4000 LBS TANK 2  USED OIL","Harrah Rincon Casino","Rate Of Change","","","","1/4/2026 3:00:00 AM","Default Rate of Change"
"Battery","HERMOSA INN 1150LBS Canola Oil Tank","HERMOSA INN","BatteryVoltage","E60035AA","BATT_VOLTAGE","","5/6/2026 4:00:00 AM","400 Series Battery Voltage"
"Level","HERMOSA INN 1150LBS Canola Oil Tank","HERMOSA INN","Level","E60035AA","1","Canola Oil","5/6/2026 4:00:00 AM","ICON SS 5v SENS-3610-05 (0-197)"
"Battery","Horny Toad 1000Lbs Canola Oil","Horny Toad","BatteryVoltage","124737271","BATT_VOLTAGE","","5/6/2026 4:00:46 AM","UTM Battery Voltage"
"Level","Horny Toad 1000Lbs Canola Oil","Horny Toad","Level","124737271","A","Canola Oil","5/6/2026 4:00:46 AM","SC462A020 - Liquid Level Pressure Sensor, 0.2 bar with 2 meter cable"
"Battery","Il primo Pizza & wings 1150 lb canola  fry","Il primo Pizza & wings","BatteryVoltage","E30021CC","BATT_VOLTAGE","","5/6/2026 4:00:00 AM","400 Series Battery Voltage"
"Level","Il primo Pizza & wings 1150 lb canola  fry","Il primo Pizza & wings","Level","E30021CC","1","Canola Oil","5/6/2026 4:00:00 AM","ICON SS 5v SENS-3610-05 (0-197)"
"Signal Strength","Il primo Pizza & wings 1150 lb canola  fry","Il primo Pizza & wings","Signal Strength","E30021CC","SIGNAL_STRENGTH","","5/6/2026 4:00:00 AM","400 Series Signal Strength"
"Battery","Jays Travel Center  2500lb canola","Jays Travel Center ","BatteryVoltage","150264468","BATT_VOLTAGE","","5/6/2026 9:00:26 AM","UTM Battery Voltage"
"Level","Jays Travel Center  2500lb canola","Jays Travel Center ","Level","150264468","A","Canola Oil","5/6/2026 9:00:26 AM","SC462A020 - Liquid Level Pressure Sensor, 0.2 bar with 2 meter cable"
"Battery","Jinky Jakes 700lbs","Jinky Jakes","BatteryVoltage","124672817","BATT_VOLTAGE","","5/5/2026 5:00:31 PM","UTM Battery Voltage"
"Level","Jinky Jakes 700lbs","Jinky Jakes","Level","124672817","A","Canola Oil","5/5/2026 5:01:19 PM","SC462A020 - Liquid Level Pressure Sensor, 0.2 bar with 2 meter cable"
"Battery","K O'Donnell's sport bar & grill 1150LBS Canola Oil Tank","K O'Donnell's sport bar & grill","BatteryVoltage","E6003740","BATT_VOLTAGE","","5/6/2026 4:01:00 AM","400 Series Battery Voltage"
"Level","K O'Donnell's sport bar & grill 1150LBS Canola Oil Tank","K O'Donnell's sport bar & grill","Level","E6003740","1","Canola Oil","5/6/2026 4:01:00 AM","ICON PVC 5v - SENS-3660-10 (394)"
"Battery","La Canasta Tortilla 4 Tanks  24,000 lbs total","La Canasta Tortilla","BatteryVoltage","E100A907","BATT_VOLTAGE","","5/6/2026 12:01:22 PM","400 Series Battery Voltage"
"Level","La Canasta Tortilla 4 Tanks  24,000 lbs total","La Canasta Tortilla","Level","E100A907","1","Canola Oil","5/6/2026 12:01:22 PM","ICON 316L SS,FFKM SEAL 4-20mA SENS-3615-10 (394)"
"Battery","La Fiesta Market 1150lbs Fryers Choice V Tank","La Fiesta Market","BatteryVoltage","E60034DE","BATT_VOLTAGE","","5/6/2026 4:00:00 AM","400 Series Battery Voltage"
"Level","La Fiesta Market 1150lbs Fryers Choice V Tank","La Fiesta Market","Level","E60034DE","1","Fryers Choice","5/6/2026 4:00:00 AM","ICON SS 5v SENS-3610-05 (0-197)"
"Battery","Legacy Foods 8400Lbs","Legacy Foods","BatteryVoltage","E6003800","BATT_VOLTAGE","","4/29/2026 10:35:00 AM","400 Series Battery Voltage"
"Level","Legacy Foods 8400Lbs","Legacy Foods","Level","E6003800","1","Palm Oil","4/29/2026 10:35:00 AM","ICON PVC 5v - SENS-3660-05 (197)"
"Level Rate of Change","Legacy Foods 8400Lbs","Legacy Foods","Rate Of Change","","","","4/20/2026 6:01:00 PM","Default Rate of Change"
"Battery","LITTLE'S O'S Central 1150lbs Canola Oil Tank","LITTLE'S O'S Central","BatteryVoltage","E6001BC1","BATT_VOLTAGE","","5/6/2026 4:00:00 AM","400 Series Battery Voltage"
"Level","LITTLE'S O'S Central 1150lbs Canola Oil Tank","LITTLE'S O'S Central","Level","E6001BC1","1","Canola Oil","5/6/2026 4:00:00 AM","ICON PVC 5v - SENS-3660-05 (197)"
"Battery","Living Room Canola Oil","Living Room","BatteryVoltage","E60035A0","BATT_VOLTAGE","","5/6/2026 4:00:00 AM","400 Series Battery Voltage"
"Level","Living Room Canola Oil","Living Room","Level","E60035A0","1","Canola Oil","5/6/2026 4:00:00 AM","ICON PVC 5v - SENS-3660-05 (197)"
"Level Rate of Change","Living Room Canola Oil","Living Room","Rate Of Change","","","","5/6/2026 4:00:00 AM","Default Rate of Change"
"Signal Strength","Living Room Canola Oil","Living Room","Signal Strength","","","","","400 Series Signal Strength"
"Battery","loco patron 700LBS fryers choice   scottsdale","loco patron","BatteryVoltage","126029503","BATT_VOLTAGE","","5/6/2026 9:00:28 AM","UTM Battery Voltage"
"Level","loco patron 700LBS fryers choice   scottsdale","loco patron","Level","126029503","A","Canola Oil","5/6/2026 9:00:28 AM","SC462A020 - Liquid Level Pressure Sensor, 0.2 bar with 2 meter cable"
"Battery","Long Wong's  75ave/lower buckeye 1150 lb  canola fry HDP","Long Wong's  75ave/lower buckeye","BatteryVoltage","124668179","BATT_VOLTAGE","","5/6/2026 4:00:35 AM","UTM Battery Voltage"
"Level","Long Wong's  75ave/lower buckeye 1150 lb  canola fry HDP","Long Wong's  75ave/lower buckeye","Level","124668179","A","Canola Oil","5/6/2026 4:00:35 AM","SC462A020 - Liquid Level Pressure Sensor, 0.2 bar with 2 meter cable"
"Battery","Long Wongs 35th ave 1150 lb tank  canola oil","Long Wongs 35th ave","BatteryVoltage","E30029E3","BATT_VOLTAGE","","5/6/2026 4:00:00 AM","400 Series Battery Voltage"
"Daily Average Usage","Long Wongs 35th ave 1150 lb tank  canola oil","Long Wongs 35th ave","Rate Of Change","","","","5/5/2026 11:00:00 PM","Default Rate of Change"
"Level","Long Wongs 35th ave 1150 lb tank  canola oil","Long Wongs 35th ave","Level","E30029E3","1","Canola Oil","5/6/2026 4:00:00 AM","ICON SS 5v SENS-3610-05 (0-197)"
"Battery","Mama Lolas Tortillas 2 tanks 5000 lb each/ total both tanks 10,000 lbs","Mama Lolas Tortillas","BatteryVoltage","E600220F","BATT_VOLTAGE","","5/6/2026 4:00:00 AM","400 Series Battery Voltage"
"Daily Average Usage","Mama Lolas Tortillas 2 tanks 5000 lb each/ total both tanks 10,000 lbs","Mama Lolas Tortillas","Rate Of Change","","","","5/5/2026 11:00:00 PM","Default Rate of Change"
"Level","Mama Lolas Tortillas 2 tanks 5000 lb each/ total both tanks 10,000 lbs","Mama Lolas Tortillas","Level","E600220F","1","Soybean Oil","5/6/2026 4:00:00 AM","ICON SS 5v SENS-3610-10 (0-394)"
"Signal Strength","Mama Lolas Tortillas 2 tanks 5000 lb each/ total both tanks 10,000 lbs","Mama Lolas Tortillas","Signal Strength","E600220F","SIGNAL_STRENGTH","","5/6/2026 4:00:00 AM","400 Series Signal Strength"
"Battery","MANUALS SHEA BLVD / PHX 1150LBS Canola Oil Tank","MANUALS SHEA BLVD / PHX","BatteryVoltage","E60034DD","BATT_VOLTAGE","","5/6/2026 4:00:00 AM","400 Series Battery Voltage"
"Level","MANUALS SHEA BLVD / PHX 1150LBS Canola Oil Tank","MANUALS SHEA BLVD / PHX","Level","E60034DD","1","Canola Oil","5/6/2026 4:00:00 AM","ICON SS 5v SENS-3610-05 (0-197)"
"Battery","Manuel's / peoria 1000Lbs Canola Oil Tank","Manuel's / peoria","BatteryVoltage","124734805","BATT_VOLTAGE","","5/6/2026 3:00:31 AM","UTM Battery Voltage"
"Level","Manuel's / peoria 1000Lbs Canola Oil Tank","Manuel's / peoria","Level","124734805","A","Canola Oil","5/6/2026 3:00:31 AM","SC462A020 - Liquid Level Pressure Sensor, 0.2 bar with 2 meter cable"
"Battery","Manuel's Bell 1150LB canola fry","Manuel's Bell","BatteryVoltage","E30029D8","BATT_VOLTAGE","","5/6/2026 9:49:00 AM","400 Series Battery Voltage"
"Daily Average Usage","Manuel's Bell 1150LB canola fry","Manuel's Bell","Rate Of Change","","","","5/5/2026 11:00:00 PM","Default Rate of Change"
"Level","Manuel's Bell 1150LB canola fry","Manuel's Bell","Level","E30029D8","1","Canola Oil","5/6/2026 9:49:00 AM","ICON SS 5v SENS-3610-05 (0-197)"
"Battery","MANUEL'S CHANDLER 1000 lbs Canola Oil Tank","MANUEL'S CHANDLER","BatteryVoltage","126031032","BATT_VOLTAGE","","5/6/2026 9:00:25 AM","UTM Battery Voltage"
"Level","MANUEL'S CHANDLER 1000 lbs Canola Oil Tank","MANUEL'S CHANDLER","Level","126031032","A","Canola Oil","5/6/2026 9:00:25 AM","SC462A020 - Liquid Level Pressure Sensor, 0.2 bar with 2 meter cable"
"Battery","Morongo Bowling Alley 1150 lb Fryers V Tank","Morongo Bowling Alley","BatteryVoltage","124677324","BATT_VOLTAGE","","5/6/2026 4:00:28 AM","UTM Battery Voltage"
"Level","Morongo Bowling Alley 1150 lb Fryers V Tank","Morongo Bowling Alley","Level","124677324","A","Fryers Choice","5/6/2026 4:00:28 AM","SC462A020 - Liquid Level Pressure Sensor, 0.2 bar with 2 meter cable"
"Battery","Morongo Casino Used Oil","Morongo Casino","BatteryVoltage","E100D5B2","BATT_VOLTAGE","","5/6/2026 3:00:00 AM","400 Series Battery Voltage"
"Battery","Morongo Casino Fryers Choice 17,500 lbs","Morongo Casino","BatteryVoltage","E100D5B2","BATT_VOLTAGE","","5/6/2026 3:00:00 AM","400 Series Battery Voltage"
"Level","Morongo Casino Fryers Choice 17,500 lbs","Morongo Casino","Level","E100D5B2","1","Fryers Choice","5/6/2026 3:00:00 AM","ICON PVC 4-20mA - SENS-3665-10 (394)"
"Level","Morongo Casino Used Oil","Morongo Casino","Level","E100D5B2","2","","5/6/2026 3:00:00 AM","ICON PVC 4-20mA - SENS-3665-10 (394)"
"Signal Strength","Morongo Casino Used Oil","Morongo Casino","Signal Strength","E100D5B2","SIGNAL_STRENGTH","","5/6/2026 3:00:00 AM","400 Series Signal Strength"
"Signal Strength","Morongo Casino Fryers Choice 17,500 lbs","Morongo Casino","Signal Strength","E100D5B2","SIGNAL_STRENGTH","","5/6/2026 3:00:00 AM","400 Series Signal Strength"
