"Description","Asset Title","Customer","Type","RTU","RTU Channel","Product","Data Timestamp","Template"
"Battery","Morongo Pit-Stop Restaurant 2300LBS Tank","Morongo Pit-Stop Restaurant","BatteryVoltage","E6003516","BATT_VOLTAGE","","5/6/2026 3:00:00 AM","400 Series Battery Voltage"
"Level","Morongo Pit-Stop Restaurant 2300LBS Tank","Morongo Pit-Stop Restaurant","Level","E6003516","1","Canola Oil","5/6/2026 3:00:00 AM","ICON PVC 5v - SENS-3660-10 (394)"
"Battery","MVP Sports Bar and Grille 700LB Canola Oil Tank","MVP Sports Bar and Grille","BatteryVoltage","126034613","BATT_VOLTAGE","","5/5/2026 9:00:26 PM","UTM Battery Voltage"
"Level","MVP Sports Bar and Grille 700LB Canola Oil Tank","MVP Sports Bar and Grille","Level","126034613","A","Canola Oil","5/5/2026 9:00:26 PM","SC462A020 - Liquid Level Pressure Sensor, 0.2 bar with 2 meter cable"
"Battery","New Penny Cafe   Avondale, AZ 1250LBS Canola Oil","New Penny Cafe   Avondale, AZ","BatteryVoltage","124922356","BATT_VOLTAGE","","5/6/2026 2:00:29 AM","UTM Battery Voltage"
"Level","New Penny Cafe   Avondale, AZ 1250LBS Canola Oil","New Penny Cafe   Avondale, AZ","Level","124922356","A","Canola Oil","5/6/2026 2:00:29 AM","SC462A020 - Liquid Level Pressure Sensor, 0.2 bar with 2 meter cable"
"Battery","Northern Edge casino 5000Lbs Canola oil Tank","Northern Edge casino","BatteryVoltage","E6002E42","BATT_VOLTAGE","","5/6/2026 4:01:00 AM","400 Series Battery Voltage"
"Level","Northern Edge casino 5000Lbs Canola oil Tank","Northern Edge casino","Level","E6002E42","1","Canola Oil","5/6/2026 4:01:00 AM","ICON PVC 5v - SENS-3660-10 (394)"
"Battery","Nourish Kitchen 2000LBS Canola SALAD","Nourish Kitchen","BatteryVoltage","E60034DF","BATT_VOLTAGE","","5/6/2026 4:00:00 AM","400 Series Battery Voltage"
"Daily Average Usage","Nourish Kitchen 2000LBS Canola SALAD","Nourish Kitchen","Rate Of Change","","","","5/5/2026 11:00:00 PM","Default Rate of Change"
"Level","Nourish Kitchen 2000LBS Canola SALAD","Nourish Kitchen","Level","E60034DF","1","Canola Oil","5/6/2026 4:00:00 AM","ICON SS 5v SENS-3610-05 (0-197)"
"Signal Strength","Nourish Kitchen 2000LBS Canola SALAD","Nourish Kitchen","Signal Strength","","","","","400 Series Signal Strength"
"Battery","OHSO gilbert 2000lbs Canola Oil Tank","OHSO gilbert","BatteryVoltage","E6002E41","BATT_VOLTAGE","","5/6/2026 4:00:00 AM","400 Series Battery Voltage"
"Level","OHSO gilbert 2000lbs Canola Oil Tank","OHSO gilbert","Level","E6002E41","1","Canola Oil","5/6/2026 4:00:00 AM","ICON PVC 5v - SENS-3660-10 (394)"
"Battery","OHSO INDIAN SCHOOL 1150 lb tank canola oil","OHSO INDIAN SCHOOL","BatteryVoltage","E60035A4","BATT_VOLTAGE","","5/6/2026 3:01:00 AM","400 Series Battery Voltage"
"Level","OHSO INDIAN SCHOOL 1150 lb tank canola oil","OHSO INDIAN SCHOOL","Level","E60035A4","1","Canola Oil","5/6/2026 3:01:00 AM","ICON SS 5v SENS-3610-10 (0-394)"
"Level Rate of Change","OHSO INDIAN SCHOOL 1150 lb tank canola oil","OHSO INDIAN SCHOOL","Rate Of Change","","","","5/6/2026 3:01:00 AM","Default Rate of Change"
"Temperature","OHSO INDIAN SCHOOL 1150 lb tank canola oil","OHSO INDIAN SCHOOL","RtuCaseTemperature","E60035A4","TEMPERATURE","","5/6/2026 3:01:00 AM","Default RTU Case Temperature"
"Battery","OHSO scottsdale 1150Lbs Canola Oil V Tank ","OHSO scottsdale","BatteryVoltage","E60034E0","BATT_VOLTAGE","","5/6/2026 4:00:00 AM","400 Series Battery Voltage"
"Level","OHSO scottsdale 1150Lbs Canola Oil V Tank ","OHSO scottsdale","Level","E60034E0","1","Canola Oil","5/6/2026 4:00:00 AM","ICON PVC 5v - SENS-3660-10 (394)"
"Battery","OHSO Tatum 1150LBS Canola Oil Tank","OHSO Tatum","BatteryVoltage","E60035A2","BATT_VOLTAGE","","5/6/2026 4:00:00 AM","400 Series Battery Voltage"
"Level","OHSO Tatum 1150LBS Canola Oil Tank","OHSO Tatum","Level","E60035A2","1","Canola Oil","5/6/2026 4:00:00 AM","ICON SS 5v SENS-3610-05 (0-197)"
"Signal Strength","OHSO Tatum 1150LBS Canola Oil Tank","OHSO Tatum","Signal Strength","","","","","400 Series Signal Strength"
"Battery","OREGANOS BELL ROAD 1150LBS Canola Oil Tank","OREGANOS BELL ROAD","BatteryVoltage","E6001BD1","BATT_VOLTAGE","","5/6/2026 3:00:00 AM","400 Series Battery Voltage"
"Level","OREGANOS BELL ROAD 1150LBS Canola Oil Tank","OREGANOS BELL ROAD","Level","E6001BD1","1","Canola Oil","5/6/2026 3:00:00 AM","ICON SS 5v SENS-3610-05 (0-197)"
"Battery","Oreganos Camelback 500lbs Canola Oil Tank","Oreganos Camelback","BatteryVoltage","124921588","BATT_VOLTAGE","","5/6/2026 4:00:27 AM","UTM Battery Voltage"
"Level","Oreganos Camelback 500lbs Canola Oil Tank","Oreganos Camelback","Level","124921588","A","Canola Oil","5/6/2026 4:00:27 AM","SC462A020 - Liquid Level Pressure Sensor, 0.2 bar with 2 meter cable"
"Battery","Oreganos Chandler 675lbs Oreganos Canola Oil Tank","Oreganos Chandler","BatteryVoltage","126037638","BATT_VOLTAGE","","5/6/2026 9:00:27 AM","UTM Battery Voltage"
"Level","Oreganos Chandler 675lbs Oreganos Canola Oil Tank","Oreganos Chandler","Level","126037638","A","Canola Oil","5/6/2026 9:00:27 AM","SC462A020 - Liquid Level Pressure Sensor, 0.2 bar with 2 meter cable"
"Battery","Oreganos Elliot 700LB Canola Oil Tank","Oreganos Elliot","BatteryVoltage","126037270","BATT_VOLTAGE","","5/5/2026 9:00:35 PM","UTM Battery Voltage"
"Level","Oreganos Elliot 700LB Canola Oil Tank","Oreganos Elliot","Level","126037270","A","Canola Oil","5/5/2026 9:00:35 PM","SC462A020 - Liquid Level Pressure Sensor, 0.2 bar with 2 meter cable"
"Battery","Oreganos Goodyear 700lbs Canola Oil","Oreganos Goodyear","BatteryVoltage","126033722","BATT_VOLTAGE","","5/6/2026 9:00:28 AM","UTM Battery Voltage"
"Level","Oreganos Goodyear 700lbs Canola Oil","Oreganos Goodyear","Level","126033722","A","Canola Oil","5/6/2026 9:00:28 AM","SC462A020 - Liquid Level Pressure Sensor, 0.2 bar with 2 meter cable"
"Battery","Oreganos Mesa 700LB CANOLA","Oreganos Mesa","BatteryVoltage","126029206","BATT_VOLTAGE","","5/6/2026 9:00:25 AM","UTM Battery Voltage"
"Level","Oreganos Mesa 700LB CANOLA","Oreganos Mesa","Level","126029206","A","Canola Oil","5/6/2026 9:00:25 AM","SC462A020 - Liquid Level Pressure Sensor, 0.2 bar with 2 meter cable"
"Battery","Oreganos Mesa/signal Butte 675lb Canola Oil Tank ","Oreganos Mesa/signal Butte","BatteryVoltage","126038550","BATT_VOLTAGE","","5/5/2026 9:00:27 PM","UTM Battery Voltage"
"Level","Oreganos Mesa/signal Butte 675lb Canola Oil Tank ","Oreganos Mesa/signal Butte","Level","126038550","A","Canola Oil","5/5/2026 9:00:27 PM","SC462A020 - Liquid Level Pressure Sensor, 0.2 bar with 2 meter cable"
"Battery","Oregano's paradise valley 675lbs Canola Oil ","Oregano's paradise valley","BatteryVoltage","150264512","BATT_VOLTAGE","","5/6/2026 3:00:29 AM","UTM Battery Voltage"
"Level","Oregano's paradise valley 675lbs Canola Oil ","Oregano's paradise valley","Level","150264512","A","Canola Oil","5/6/2026 3:00:29 AM","SC462A020 - Liquid Level Pressure Sensor, 0.2 bar with 2 meter cable"
"Battery","Oregano's Pima Oregano's PIMA 675LBS   canola","Oregano's Pima","BatteryVoltage","126031810","BATT_VOLTAGE","","5/5/2026 9:00:26 PM","UTM Battery Voltage"
"Level","Oregano's Pima Oregano's PIMA 675LBS   canola","Oregano's Pima","Level","126031810","A","Canola Oil","5/5/2026 9:00:26 PM","SC462A020 - Liquid Level Pressure Sensor, 0.2 bar with 2 meter cable"
"Battery","Oreganos scottsdale 700lbs Canola Oil Tank","Oreganos scottsdale","BatteryVoltage","E6002E53","BATT_VOLTAGE","","5/6/2026 4:00:00 AM","400 Series Battery Voltage"
"Level","Oreganos scottsdale 700lbs Canola Oil Tank","Oreganos scottsdale","Level","E6002E53","1","Canola Oil","5/6/2026 4:00:00 AM","ICON PVC 5v - SENS-3660-10 (394)"
"Battery","OREGANO'S SURPRISE  500 Lbs Canola Oil Tank","OREGANO'S SURPRISE ","BatteryVoltage","126031483","BATT_VOLTAGE","","5/5/2026 9:00:26 PM","UTM Battery Voltage"
"Level","OREGANO'S SURPRISE  500 Lbs Canola Oil Tank","OREGANO'S SURPRISE ","Level","126031483","A","Canola Oil","5/5/2026 9:00:26 PM","SC462A020 - Liquid Level Pressure Sensor, 0.2 bar with 2 meter cable"
"Battery","Pauma casino 4200 lbs tanks","Pauma casino","BatteryVoltage","125676951","BATT_VOLTAGE","","5/6/2026 4:00:33 AM","UTM Battery Voltage"
"Level 1","Pauma casino 4200 lbs tanks","Pauma casino","Level","125676951","A","Canola Oil","5/6/2026 4:00:33 AM","SC462C050 - Liquid Level Pressure Sensor, 0.5 bar with 5 meter cable"
"Battery","Pinyon 1050lbs Palm Oil Tank","Pinyon","BatteryVoltage","124921199","BATT_VOLTAGE","","5/6/2026 4:00:41 AM","UTM Battery Voltage"
"Level.","Pinyon 1050lbs Palm Oil Tank","Pinyon","Level","124921199","A","Palm Oil","5/6/2026 4:00:41 AM","SC462A020 - Liquid Level Pressure Sensor, 0.2 bar with 2 meter cable"
"Battery","Popo's Bell road 2000Lbs Canola Oil Tank","Popo's Bell road","BatteryVoltage","124733815","BATT_VOLTAGE","","5/6/2026 4:00:45 AM","UTM Battery Voltage"
"Level","Popo's Bell road 2000Lbs Canola Oil Tank","Popo's Bell road","Level","124733815","A","Canola Oil","5/6/2026 4:00:45 AM","SC462A020 - Liquid Level Pressure Sensor, 0.2 bar with 2 meter cable"
"Battery","Popo's Goodyear 1950Lbs Canola Oil ","Popo's Goodyear","BatteryVoltage","124921557","BATT_VOLTAGE","","5/6/2026 2:00:26 AM","UTM Battery Voltage"
"Level","Popo's Goodyear 1950Lbs Canola Oil ","Popo's Goodyear","Level","124921557","A","Canola Oil","5/6/2026 2:00:26 AM","SC462A020 - Liquid Level Pressure Sensor, 0.2 bar with 2 meter cable"
"Battery","Rancho Bar 7 2000LBS Canola Oil Tank","Rancho Bar 7","BatteryVoltage","124732948","BATT_VOLTAGE","","5/6/2026 4:00:31 AM","UTM Battery Voltage"
"Level","Rancho Bar 7 2000LBS Canola Oil Tank","Rancho Bar 7","Level","124732948","A","Canola Oil","5/6/2026 4:00:31 AM","SC462A020 - Liquid Level Pressure Sensor, 0.2 bar with 2 meter cable"
"Battery","RED ZONE SPORTS GRILL 1150lbs Fryers Choice V Tank 1","RED ZONE SPORTS GRILL","BatteryVoltage","E600373C","BATT_VOLTAGE","","5/6/2026 4:00:00 AM","400 Series Battery Voltage"
"Level","RED ZONE SPORTS GRILL 1150lbs Fryers Choice V Tank 1","RED ZONE SPORTS GRILL","Level","E600373C","1","Fryers Choice","5/6/2026 4:00:00 AM","ICON PVC 5v - SENS-3660-10 (394)"
"Battery","Roadrunner Restaurant 2000LBS T Canola Oil Tank","Roadrunner Restaurant","BatteryVoltage","120066436","BATT_VOLTAGE","","5/6/2026 10:39:43 AM","UTM Battery Voltage"
"Level","Roadrunner Restaurant 2000LBS T Canola Oil Tank","Roadrunner Restaurant","Level","120066436","A","Canola Oil","5/6/2026 10:30:00 AM","Radar Level Sensor Range"
"Battery","Rusty Buckle 1150LBS Canola Oil Tank","Rusty Buckle","BatteryVoltage","124922608","BATT_VOLTAGE","","5/6/2026 2:00:47 AM","UTM Battery Voltage"
"Level","Rusty Buckle 1150LBS Canola Oil Tank","Rusty Buckle","Level","124922608","A","Canola Oil","5/6/2026 2:00:47 AM","SC462A020 - Liquid Level Pressure Sensor, 0.2 bar with 2 meter cable"
"Battery","Saddle mountain brewery 1150LBS Fryers Choice Tank","Saddle mountain brewery","BatteryVoltage","123325455","BATT_VOLTAGE","","5/6/2026 4:00:52 AM","UTM Battery Voltage"
"Submersible Sensor","Saddle mountain brewery 1150LBS Fryers Choice Tank","Saddle mountain brewery","Level","123325455","A","Fryers Choice","5/6/2026 4:00:52 AM","SC462A020 - Liquid Level Pressure Sensor, 0.2 bar with 2 meter cable"
"Battery","SANTA FE TORTILLA NEW MEXICO 34,000LB","SANTA FE TORTILLA NEW MEXICO","BatteryVoltage","E100F33E","BATT_VOLTAGE","","5/6/2026 4:00:00 AM","400 Series Battery Voltage"
"Level","SANTA FE TORTILLA NEW MEXICO 34,000LB","SANTA FE TORTILLA NEW MEXICO","Level","E100F33E","1","Canola Oil","5/6/2026 4:00:00 AM","ICON PVDF 4-20mA - SENS-3675-10 (394)"
"Battery","Soboba Casino 4200lbs Canola Fry 1","Soboba Casino","BatteryVoltage","126033333","BATT_VOLTAGE","","5/5/2026 9:00:38 PM","UTM Battery Voltage"
"Level","Soboba Casino 4200lbs Canola Fry 1","Soboba Casino","Level","126033333","A","Canola Oil","5/5/2026 9:00:38 PM","SC462A020 - Liquid Level Pressure Sensor, 0.2 bar with 2 meter cable"
"Battery","Social Tap Eatery 1320 lbs tank","Social Tap Eatery","BatteryVoltage","121360076","BATT_VOLTAGE","","5/6/2026 2:00:41 AM","UTM Battery Voltage"
"Level","Social Tap Eatery 1320 lbs tank","Social Tap Eatery","Level","121360076","A","Canola Oil","5/6/2026 2:00:41 AM","Radar Level Sensor Range"
"Battery","Soul Fire Taco 500LB Canola Oil Tank","Soul Fire Taco","BatteryVoltage","124734096","BATT_VOLTAGE","","5/6/2026 4:00:56 AM","UTM Battery Voltage"
"Level","Soul Fire Taco 500LB Canola Oil Tank","Soul Fire Taco","Level","124734096","A","Canola Oil","5/6/2026 4:00:56 AM","SC462A020 - Liquid Level Pressure Sensor, 0.2 bar with 2 meter cable"
"Battery","STATE 48 SURPRISE 1000LBS Fryers Choice","STATE 48 SURPRISE","BatteryVoltage","126034163","BATT_VOLTAGE","","5/6/2026 4:00:21 AM","UTM Battery Voltage"
"Level","STATE 48 SURPRISE 1000LBS Fryers Choice","STATE 48 SURPRISE","Level","126034163","A","Fryers Choice","5/6/2026 4:00:21 AM","SC462A020 - Liquid Level Pressure Sensor, 0.2 bar with 2 meter cable"
"Battery","State Farm Stadium 2500LBS FRYERS CHOICE","State Farm Stadium","BatteryVoltage","E6002E43","BATT_VOLTAGE","","5/6/2026 4:01:00 AM","400 Series Battery Voltage"
"Level","State Farm Stadium 2500LBS FRYERS CHOICE","State Farm Stadium","Level","E6002E43","1","Canola Oil","5/6/2026 4:01:00 AM","ICON PVC 5v - SENS-3660-10 (394)"
"Battery","sugar jam 1150LBS Canola Oil","sugar jam","BatteryVoltage","E6003924","BATT_VOLTAGE","","5/6/2026 4:00:00 AM","400 Series Battery Voltage"
"Level","sugar jam 1150LBS Canola Oil","sugar jam","Level","E6003924","1","Canola Oil","5/6/2026 4:00:00 AM","ICON PVC 5v - SENS-3660-10 (394)"
"Battery","Sunshine Breakfast club 500Lbs","Sunshine Breakfast club","BatteryVoltage","121381187","BATT_VOLTAGE","","5/6/2026 4:00:29 AM","UTM Battery Voltage"
"Level","Sunshine Breakfast club 500Lbs","Sunshine Breakfast club","Level","121381187","A","Palm Oil","5/6/2026 4:00:29 AM","SC462A020 - Liquid Level Pressure Sensor, 0.2 bar with 2 meter cable"
"Battery","Taco Guild 1000 lb canola","Taco Guild","BatteryVoltage","124922523","BATT_VOLTAGE","","5/6/2026 2:00:48 AM","UTM Battery Voltage"
"Level","Taco Guild 1000 lb canola","Taco Guild","Level","124922523","A","Canola Oil","5/6/2026 2:00:48 AM","SC462A020 - Liquid Level Pressure Sensor, 0.2 bar with 2 meter cable"
"Battery","Tailgaters cave creek 1150lbs Canola Oil Tank","Tailgaters cave creek","BatteryVoltage","E60037FD","BATT_VOLTAGE","","5/6/2026 4:00:00 AM","400 Series Battery Voltage"
"Level","Tailgaters cave creek 1150lbs Canola Oil Tank","Tailgaters cave creek","Level","E60037FD","1","Canola Oil","5/6/2026 4:00:00 AM","ICON PVC 5v - SENS-3660-05 (197)"
"Battery","Tailgaters Goodyear arizona 1250 lb tank  canola oil","Tailgaters Goodyear arizona","BatteryVoltage","E6001BCC","BATT_VOLTAGE","","5/6/2026 4:00:00 AM","400 Series Battery Voltage"
"Daily Average Usage","Tailgaters Goodyear arizona 1250 lb tank  canola oil","Tailgaters Goodyear arizona","Rate Of Change","","","","5/5/2026 11:00:00 PM","Default Rate of Change"
"Level","Tailgaters Goodyear arizona 1250 lb tank  canola oil","Tailgaters Goodyear arizona","Level","E6001BCC","1","Fryers Choice","5/6/2026 4:00:00 AM","ICON SS 5v SENS-3610-05 (0-197)"
"Battery","Tailgaters litchfield park 1150 lbs Canola Oil Tank","Tailgaters litchfield park","BatteryVoltage","E60029CA","BATT_VOLTAGE","","5/6/2026 4:00:00 AM","400 Series Battery Voltage"
"Level","Tailgaters litchfield park 1150 lbs Canola Oil Tank","Tailgaters litchfield park","Level","E60029CA","1","Canola Oil","5/6/2026 4:00:00 AM","ICON SS 5v SENS-3610-05 (0-197)"
"Battery","Tailgaters peoria / lake pleasant pkwy 1150 lb canola oil tank","Tailgaters peoria / lake pleasant pkwy","BatteryVoltage","E60016FF","BATT_VOLTAGE","","5/6/2026 4:00:00 AM","400 Series Battery Voltage"
"Daily Average Usage","Tailgaters peoria / lake pleasant pkwy 1150 lb canola oil tank","Tailgaters peoria / lake pleasant pkwy","Rate Of Change","","","","5/5/2026 11:00:00 PM","Default Rate of Change"
"Level","Tailgaters peoria / lake pleasant pkwy 1150 lb canola oil tank","Tailgaters peoria / lake pleasant pkwy","Level","E60016FF","1","Canola Oil","5/6/2026 4:00:00 AM","ICON PVDF 5v - SENS-3670-05 (197)"
"Battery","Tailgaters prescott 1150 lb tank  fryers choice","Tailgaters prescott","BatteryVoltage","E6002211","BATT_VOLTAGE","","5/6/2026 1:31:00 PM","400 Series Battery Voltage"
"Daily Average Usage","Tailgaters prescott 1150 lb tank  fryers choice","Tailgaters prescott","Rate Of Change","","","","5/5/2026 11:00:00 PM","Default Rate of Change"
"Level","Tailgaters prescott 1150 lb tank  fryers choice","Tailgaters prescott","Level","E6002211","1","Canola Oil","5/6/2026 1:31:00 PM","ICON SS 5v SENS-3610-05 (0-197)"
"Battery","Tailgaters Suprise 1150LBS Canola Oil Tank","Tailgaters Suprise","BatteryVoltage","E600373E","BATT_VOLTAGE","","5/6/2026 4:00:00 AM","400 Series Battery Voltage"
"Level","Tailgaters Suprise 1150LBS Canola Oil Tank","Tailgaters Suprise","Level","E600373E","1","Canola Oil","5/6/2026 4:00:00 AM","ICON PVC 5v - SENS-3660-10 (394)"
"Battery","Tailgaters WATSON 1150Lbs Canola Oil Tank","Tailgaters WATSON","BatteryVoltage","E6002212","BATT_VOLTAGE","","5/6/2026 4:00:00 AM","400 Series Battery Voltage"
"Level","Tailgaters WATSON 1150Lbs Canola Oil Tank","Tailgaters WATSON","Level","E6002212","1","Canola Oil","5/6/2026 4:00:00 AM","ICON SS 5v SENS-3610-05 (0-197)"
"Battery","The Palace Saloon -Prescott 1850Lbs Canola Oil tank","The Palace Saloon -Prescott","BatteryVoltage","124734812","BATT_VOLTAGE","","5/6/2026 4:00:44 AM","UTM Battery Voltage"
"Level","The Palace Saloon -Prescott 1850Lbs Canola Oil tank","The Palace Saloon -Prescott","Level","124734812","A","Canola Oil","5/6/2026 4:00:44 AM","SC462A020 - Liquid Level Pressure Sensor, 0.2 bar with 2 meter cable"
"Battery","The Place Restaurant 1150Lbs Canola Oil Tank","The Place Restaurant","BatteryVoltage","E6003923","BATT_VOLTAGE","","5/6/2026 4:00:00 AM","400 Series Battery Voltage"
"Battery Rate of Change","The Place Restaurant 1150Lbs Canola Oil Tank","The Place Restaurant","Rate Of Change","","","","5/5/2026 11:00:00 PM","Default Rate of Change"
"Level","The Place Restaurant 1150Lbs Canola Oil Tank","The Place Restaurant","Level","E6003923","1","Canola Oil","5/6/2026 4:00:00 AM","ICON PVC 5v - SENS-3660-10 (394)"
"Battery","The Tack Room 1150lbs Fryers Choice V Tank","The Tack Room","BatteryVoltage","E600373D","BATT_VOLTAGE","","5/6/2026 4:01:00 AM","400 Series Battery Voltage"
"Level","The Tack Room 1150lbs Fryers Choice V Tank","The Tack Room","Level","E600373D","1","Fryers Choice","5/6/2026 4:01:00 AM","ICON PVC 5v - SENS-3660-05 (197)"
"Battery","THE VIG McCormick Ranch /HAYDEN 1150lbs Canola Oil Tank","THE VIG McCormick Ranch /HAYDEN","BatteryVoltage","E60045A5","BATT_VOLTAGE","","5/6/2026 2:00:00 AM","400 Series Battery Voltage"
"Level","THE VIG McCormick Ranch /HAYDEN 1150lbs Canola Oil Tank","THE VIG McCormick Ranch /HAYDEN","Level","E60045A5","1","Canola Oil","5/6/2026 2:00:00 AM","ICON PVC 5v - SENS-3660-05 (197)"
"Battery","Tonto Bar & Grill 675 Lb Fryers Choice Tank","Tonto Bar & Grill","BatteryVoltage","124921779","BATT_VOLTAGE","","5/6/2026 4:00:43 AM","UTM Battery Voltage"
"Level","Tonto Bar & Grill 675 Lb Fryers Choice Tank","Tonto Bar & Grill","Level","124921779","A","Fryers Choice","5/6/2026 4:00:43 AM","SC462A020 - Liquid Level Pressure Sensor, 0.2 bar with 2 meter cable"
"Battery","Upper Crust 10,000 LB SOYBEAN OIL ( 2 TANKS )","Upper Crust","BatteryVoltage","E6001731","BATT_VOLTAGE","","1/19/2026 5:00:00 AM","400 Series Battery Voltage"
"Daily Average Usage","Upper Crust 10,000 LB SOYBEAN OIL ( 2 TANKS )","Upper Crust","Rate Of Change","","","","1/19/2026 12:00:00 AM","Default Rate of Change"
"Level","Upper Crust 10,000 LB SOYBEAN OIL ( 2 TANKS )","Upper Crust","Level","E6001731","1","Soybean Oil","1/19/2026 5:00:00 AM","ICON SS 5v SENS-3610-05 (0-197)"
"Battery","Vig (val vista) 1150 lbs Canola Oil Tank","Vig (val vista)","BatteryVoltage","E30021D3","BATT_VOLTAGE","","5/6/2026 2:00:00 AM","400 Series Battery Voltage"
"Level","Vig (val vista) 1150 lbs Canola Oil Tank","Vig (val vista)","Level","E30021D3","1","Canola Oil","5/6/2026 2:00:00 AM","ICON SS 5v SENS-3610-05 (0-197)"
"Battery","VIg peoria/ park west 1150LBS Canola Oil","VIg peoria/ park west","BatteryVoltage","E60018BC","BATT_VOLTAGE","","5/6/2026 4:00:00 AM","400 Series Battery Voltage"
"Level","VIg peoria/ park west 1150LBS Canola Oil","VIg peoria/ park west","Level","E60018BC","1","Canola Oil","5/6/2026 4:00:00 AM","ICON SS 5v SENS-3610-05 (0-197)"
"Battery","VIG SCOTTSDALE 1150 lb canola oil Tank","VIG SCOTTSDALE","BatteryVoltage","E60035A8","BATT_VOLTAGE","","5/6/2026 4:01:00 AM","400 Series Battery Voltage"
"Daily Average Usage","VIG SCOTTSDALE 1150 lb canola oil Tank","VIG SCOTTSDALE","Rate Of Change","","","","5/5/2026 11:00:00 PM","Default Rate of Change"
"Level","VIG SCOTTSDALE 1150 lb canola oil Tank","VIG SCOTTSDALE","Level","E60035A8","1","Canola Oil","5/6/2026 4:01:00 AM","ICON SS 5v SENS-3610-05 (0-197)"